study,relative_path,classification,size,sha256,source_root
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_1_25/result.h5ad,candidate_payload,7592349,8ce59824b75341c28e72f93db6e2455a28c0ba600a0acd04c52089bcf7d3e7d6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_1_25/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_1_50/clusters.csv,candidate_payload,92011,960a95019b576da332f25032bf2ffdc906f0aac75c80ee0782fc763da75305ab,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_1_50/metadata.json,candidate_evidence,1311,d1d1b5164e31d32f389c547a2c404415f9234756e865476f1d85c64e0df39667,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_1_50/result.h5ad,candidate_payload,7700121,d8689dc5504ee1c091924f3347d5578393d7ffdbc87c70461431b99045f9ac0d,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_1_50/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_2/clusters.csv,candidate_payload,92011,e8eac108ca4b8c4f6f1f61f8e04312f060e420b04a9f747771575748ee69b00c,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_2/metadata.json,candidate_evidence,1312,33f9cf8177c5526741b40ccbbd2e07243521f7b8836128213eb509e0099b4167,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_2/result.h5ad,candidate_payload,7918356,01b8c9dd3c10dbce1ca53d1bfe595895fc355e95f0e18e5c92c7c82354bb83ea,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/mean_2/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/real_baseline/clusters.csv,candidate_payload,92011,1c25cf72586c92e31d919d176dbac717a0b390d8848d7d0317f1e52f04f57bf7,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/real_baseline/metadata.json,candidate_evidence,1312,35c4ed29ee904714ec59c014d90e766b87bde83a6441a8f4fd54084f86e08726,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/real_baseline/result.h5ad,candidate_payload,7933322,7360a8f09c30e91d8cb144890f612c52c220f1a42543407171d2a9166123bff5,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/real_baseline/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_0_25/clusters.csv,candidate_payload,92011,f8b08dd0b1d8e11e8dfe44139effb77b03dd199af781786d8c0bc9834ea25573,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_0_25/metadata.json,candidate_evidence,1316,a41162a1c4b61f6c566dbe99d5a51a7ea6f7f40f791e81ebb56582026581a95b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_0_25/result.h5ad,candidate_payload,7395721,9932ba7e87d3452934733f1b7e3d0014330c66f26366c036a428cf4b71570cf3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_0_25/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_0_50/clusters.csv,candidate_payload,92011,ddcdaf77e2dcf7bf0b0bac667eaf8061a776d2414b43635192e223cd5ae4500d,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_0_50/metadata.json,candidate_evidence,1314,15f6eb991270065a3706f119f7d5fb6422cfed0153a8ce3fc6fed421f88a0ceb,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_0_50/result.h5ad,candidate_payload,7334915,8e3444ed6d3765536ce03da4493de1768d324a525a7d1fb672eb11da719149ad,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_0_50/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_1/clusters.csv,candidate_payload,92065,e0d7bb42b0280e481a31420ad834e33e142668ea36b7585abda208efab164518,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_1/metadata.json,candidate_evidence,1316,e88e2f9d27c3675bdb026753345de6a17471adaa7e6740eab9db2faf1c14854c,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_1/result.h5ad,candidate_payload,7272015,fa2f531939c0ec0d35c7424273ef10277bdd31705f4c0ebf592a35c259e075a0,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_neg_1/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_0_25/clusters.csv,candidate_payload,92011,b9475ba3c7e93474def20719e6da2e3a115a2a13fca108469b1d67a9604bcc90,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_0_25/metadata.json,candidate_evidence,1314,469ae558c7796a73471f6a537820b6cdebc3cd6aeef568bc711faf85f2daf01c,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_0_25/result.h5ad,candidate_payload,7242188,fd3115402a65c6680cedaf198940c359122ad3010826870bcb1a718e8b8c00b3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_0_25/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_0_50/clusters.csv,candidate_payload,92011,d9fe209f637109fc3268eb3719adde6cee8dd24030ddd904e346c59ba1cf633e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_0_50/metadata.json,candidate_evidence,1309,ef008a73441e72a8379a29d7850859f778416a1a15e68f64b8bf840b041cfd65,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_0_50/result.h5ad,candidate_payload,7018979,66c715fcc79f9d748bdef45fb32a4bcf5026e28207fe1997297acc2ccbed38fe,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_0_50/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_1/clusters.csv,candidate_payload,92011,676e0350b0d091b289af5417e0bbe9c4be5eafd1de73bef83ff55068cd852640,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_1/metadata.json,candidate_evidence,1315,f9527049349203956174521e86c32a77797b7f1be5cd7af03319ace5c170f2ce,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_1/result.h5ad,candidate_payload,6579209,5a145898c04aeadcb63951a83141905261974252e4ddc9d875eed11ec471f31a,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/sparsity_pos_1/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_0_75/clusters.csv,candidate_payload,92011,d5aabc1874c4d24a7681a5365dc911abf79ffb27ad5712eff56ad71147c84533,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_0_75/metadata.json,candidate_evidence,1316,28e4b1f7e697f9b24d0a45feed8ea23bcb4c7d2b648fcfab7266d3637f911100,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_0_75/result.h5ad,candidate_payload,7513416,065fe054aaffbee79732908b349342d2513bbd3a993dea6a8b1af2ed53b9c7e5,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_0_75/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_1_25/clusters.csv,candidate_payload,92011,7996faaaa9b15cabf4107fa916a2d1dd6870f29c5ae6f4fd35c32e0f6e03303e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_1_25/metadata.json,candidate_evidence,1315,48d5f97e0b6ca3a79e020b20aa26003de5b632549fd96c6f238bf54d9f784d20,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_1_25/result.h5ad,candidate_payload,7479345,dbe49abc01fa470ecf37d37db164c333f2385ad35096fc4451808bfbaa3b033d,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_1_25/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_1_50/clusters.csv,candidate_payload,92011,60fed9251ea2a35e532f4f37e0eee76c8a06734e4c8d035908c12902d5257369,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_1_50/metadata.json,candidate_evidence,1316,f6f4c52f5afae9e5da835bdb10e8553c4ac0c3b55e4315be48a006d20846839d,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_1_50/result.h5ad,candidate_payload,7468321,c7f016f4fef0831d130af32cdf8655f9f5c38b0414a63611b630a57b22ccd571,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/var_hetero_1_50/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_50/clusters.csv,candidate_payload,92011,4335a060976b114e405f3f5006dae12bb28c0e9aad50bd70a2629bc0fec75bfc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_50/metadata.json,candidate_evidence,1315,5f9f941249f47b4dfce50a880bb94f348f1f7c35178d5d2434aec615b46f4e2f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_50/result.h5ad,candidate_payload,7512657,381f36b63e74ee6c919c821b2b0c2e76736f140a8b00fed8a87ff18a1d2e4228,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_50/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_67/clusters.csv,candidate_payload,92011,1285258cffb169d7571103b0cf7dd6fb517951f82695dfad7d67650fc5bbbf1f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_67/metadata.json,candidate_evidence,1314,8da99f495be960817a054feb95115bed4391722f06c45978c845d079ce682d42,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_67/result.h5ad,candidate_payload,7516663,e7e436521919d9744423efcece28240fe17baeb9c5cc9b97cdff7e4630404341,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_67/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_80/clusters.csv,candidate_payload,92011,37b2f981b104cb73d1988df140a9ad6882224ac87814bb1fcb265c4b90382665,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_80/metadata.json,candidate_evidence,1315,f7650504bdf21a1ae1d7b1509bb266a8b5f1d4d3b3cd70d024919147f0b8a8aa,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_80/result.h5ad,candidate_payload,7509335,eae6db40d1b12b813af9ed0db763aeb2952962c07eadf687b8776d8d47f85549,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_0_80/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_1_25/clusters.csv,candidate_payload,92011,fcca675afa97bac87787790711673b1cbbd9cea04ba9d1ea10c4da8480f0d7b4,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_1_25/metadata.json,candidate_evidence,1313,141b31ca681c2d771fc47f4bfb4524b168847c767b5f6af1afecc79c5b1c9377,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_1_25/result.h5ad,candidate_payload,7490378,8abdf42d08a07f4d5a27c8115f7234200046925ddb5112a64c7d4cc4a69ca852,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_1_25/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_1_50/clusters.csv,candidate_payload,92011,ac40138a9b396cb93fe2347c478bd1b2943e6071ac5a6cd72412ee962bb5f73b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_1_50/metadata.json,candidate_evidence,1314,02a873aba9f7f4e757bb449e7f5019f75c963cdeed8001865535f574b7ec1134,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_1_50/result.h5ad,candidate_payload,7491417,14c632b502aebed19c00c884e33ef26cb3ea8d77407ee9abe9c367840bd2df6b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_1_50/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_2/clusters.csv,candidate_payload,92011,940fea02f37628c65e5b342ecd628134c0796cef0f019db1756d1d824343fcb6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_2/metadata.json,candidate_evidence,1315,b0602e7d07638a0936296cc4a150efe6920514299b11caa5a8da3dba6a98c8e1,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_2/result.h5ad,candidate_payload,7478613,f6d3362079b11b795a0f7629725eb878b55b8a8c13fea72fd82d30e5c609eb1b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151508/variance_2/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/baseline/clusters.csv,candidate_payload,73111,c9d4f1e56e6b93c3b7ba41dc96014c7d89dcf52f54f86efda48b50d4319e5642,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/baseline/metadata.json,candidate_evidence,1299,09f2b3fe7f8229edde27cf9d9b39714bc65d90ac1db990d10c59f77c9201f950,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/baseline/result.h5ad,candidate_payload,7086151,11bd7437452ecae8a9330647369e907ac134316a176a671402616f0edc116f5b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/baseline/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_mild_activation/clusters.csv,candidate_payload,73111,9554db67da513b71a32f13c8dfab2b5350935cf7fba35706e0b170a43b3daaa6,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_mild_activation/metadata.json,candidate_evidence,1313,6aaea7015bc0f2c6251dc2c2490d1d7ae4271688181539dfecbe3b97a7312d9c,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_mild_activation/result.h5ad,candidate_payload,7287400,752e8f38a020bea2a82064bbf8634970c97375d9bdc3cd951f2526da676e9daf,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_mild_activation/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_mild_dropout/clusters.csv,candidate_payload,73111,cfd08e37ae0872f507c34e05405392500dc0d0dd6ad33ea931e13534da1f3814,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_mild_dropout/metadata.json,candidate_evidence,1314,a2d4646fd7c392e86f871885ba3f0313979d77daf7569067b7fb4ed5652dc8d4,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_mild_dropout/result.h5ad,candidate_payload,6679041,eb78fd17367b09bc960343fd6fdb8ec3398fabced88d20f6ca165effdc2ac879,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_mild_dropout/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_noisy_tissue/clusters.csv,candidate_payload,73111,52e3aebc5edc49ba39f1734efac6b876e197266ee3468deaa2ecbc66c550aee8,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_noisy_tissue/metadata.json,candidate_evidence,1312,2abba424d269ff73c6efba1d39cc18cdaabd459360c409a73c1b5f9df873b22f,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_noisy_tissue/result.h5ad,candidate_payload,6844191,2548b967be6cf402bb385dc85540d218ed9212514327fb387d523a557a5d4d75,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_noisy_tissue/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_strong_activation/clusters.csv,candidate_payload,73111,aa657eb4a5e41a5dce9695815058b36229606c8ce9cfffed28a6147b20188e48,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_strong_activation/metadata.json,candidate_evidence,1314,f87d772009324cb53b357469b2ec7f0ea00c6f31e2ac693eed8fbbe672d4bc52,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_strong_activation/result.h5ad,candidate_payload,7676262,adfa105974de373e2d163a4657744ec46d05e50b53aa7dd0aa59e1f33fe24458,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_strong_activation/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_suppressed/clusters.csv,candidate_payload,73111,d539801b6d93deeaaa547991aef9b0f7af334679bd0e065593d240dfde828527,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_suppressed/metadata.json,candidate_evidence,1315,cb5c8705a27fb89fe5800df15f0e84821615dbd6b2cb76b5a142f5b12ed7566e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_suppressed/result.h5ad,candidate_payload,6154522,3cdeacc663478bd54424df0e37e57aaf692cdf063979557696aa92413031e08a,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/combined_suppressed/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_50/clusters.csv,candidate_payload,73111,39014cae4e08ebf4ccd7c88e83bd259383c72cb2ce059e2d551e17e21ae9bdd1,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_50/metadata.json,candidate_evidence,1314,5598521ca681b10d89926f83f686c59fc65122ea9185070039547aebe9b38589,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_50/result.h5ad,candidate_payload,6379747,77b26e44e915f35fdb831cdaf6114c1cec04b0efd4285b27406575a871eac07a,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_50/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_67/clusters.csv,candidate_payload,73111,2cc4f38ac0ae7ba34b647a7e73dd191d36333e6f558b78cbd21f19931c5cdca3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_67/metadata.json,candidate_evidence,1315,54cfa039d8e76ce88e0b6296eb4dce2bee589884044a00651cff688be7678096,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_67/result.h5ad,candidate_payload,6642696,616877adccee56a6eeb841af01352f84440c7b00f10e53e162ed6474c75fb2fd,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_67/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_80/clusters.csv,candidate_payload,73111,122ecfbaff3b18176e5503836694ecefab9e7483f9b68162fb50f7b4a3b8882b,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_80/metadata.json,candidate_evidence,1314,598bb24e57ff691798769f98e02d91517aa9b0203caec427b6986d3c5dfdaa3d,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_80/result.h5ad,candidate_payload,6843133,2bc03e6f277d05590968dbff7de514c806f0bfc1819f26396c010539366c8c4e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_0_80/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_1_25/clusters.csv,candidate_payload,73111,8bdf23b48ce4bb73bd4843e008584c7c4b1c8121ec14093106cab73a71d4eca9,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_1_25/metadata.json,candidate_evidence,1315,10bdc43eb1a6ffd78a2138275af590e206fa0e733f78789fc311936420c51cec,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_1_25/result.h5ad,candidate_payload,7220591,f07ed8ef24866fd0cc1e16fc1f2bef6b7b1cd8502c78225d61f1ec8b9e31785e,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_1_25/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_1_50/clusters.csv,candidate_payload,73111,e99ad4e60453731288e0cdadcefb58cbc9afb0141277acf30950227564a357f3,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_1_50/metadata.json,candidate_evidence,1317,3165c0fc1bb424a0ba8435b811b772abb6c5c448accefbdf06e1bfc91b0fea93,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_1_50/result.h5ad,candidate_payload,7333332,cdb9146226290ebbfb891bab69b9799f0e7ca74d79fdc803b3843d5da1fd1ef9,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_1_50/runner.log,candidate_evidence,1400,bad4ee48073c9845e3529c2cfaf494f7c69609ef2540bde10d285ffc95969adc,study01_run
01,REPRO:01_clustering/outputs/final_rerun_20260718/methods/Leiden_unsupervised/151670/mean_2/clusters.csv,candidate_payload,73111,2331804593cd3b0e267fa6cbf80b999712b5558a2c55bfaaf4d1d332676c65e5,study01_run
